Log file open, 02/05/23 21:20:38
[2023.02.06-00.31.38:794][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/SelectActorsInterface.SKEL_SelectActorsInterface_C' ref from Metadata '/Game/MirrorSystem/SelectActor/SelectActorsInterface.PackageMetaData'
[2023.02.06-00.31.38:794][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/SelectActorsInterface.SelectActorsInterface:SelectActor.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/SelectActor/SelectActorsInterface.PackageMetaData'
[2023.02.06-00.31.38:794][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/SelectActorsInterface.SelectActorsInterface:DeselectActor.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/SelectActor/SelectActorsInterface.PackageMetaData'
[2023.02.06-00.31.38:794][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/SelectActorsInterface.SelectActorsInterface:IsSelected?.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/SelectActor/SelectActorsInterface.PackageMetaData'
[2023.02.06-00.31.38:794][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/SelectActorsInterface.SelectActorsInterface:IsSelected?.K2Node_FunctionResult_0' ref from Metadata '/Game/MirrorSystem/SelectActor/SelectActorsInterface.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.I_Portal_C' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.SKEL_I_Portal_C' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.I_Portal:UnselectMirror.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.I_Portal:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.SKEL_I_Portal_C:ReceiveHit' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.SKEL_I_Portal_C:UserConstructionScript' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:800][716]LogMetaData: Removing '/Game/PortalSystem/I_Portal.I_Portal_C:ReceiveHit' ref from Metadata '/Game/MirrorSystem/I_Portal.PackageMetaData'
[2023.02.06-00.31.38:806][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.W_TargetFirstPerson_C' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:806][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.SKEL_W_TargetFirstPerson_C' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:806][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.SKEL_W_TargetFirstPerson_C:PreConstruct' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:806][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.SKEL_W_TargetFirstPerson_C:Construct' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:807][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.SKEL_W_TargetFirstPerson_C:Tick' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:807][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.W_TargetFirstPerson:EventGraph.K2Node_Event_0' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:807][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.W_TargetFirstPerson:EventGraph.K2Node_Event_1' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:807][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/W_TargetFirstPerson.W_TargetFirstPerson:EventGraph.K2Node_Event_2' ref from Metadata '/Game/MirrorSystem/SelectActor/W_TargetFirstPerson.PackageMetaData'
[2023.02.06-00.31.38:809][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/BPC_TargetWidget.BPC_TargetWidget_C' ref from Metadata '/Game/MirrorSystem/SelectActor/BPC_TargetWidget.PackageMetaData'
[2023.02.06-00.31.38:809][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/BPC_TargetWidget.BPC_TargetWidget_C:ReceiveBeginPlay' ref from Metadata '/Game/MirrorSystem/SelectActor/BPC_TargetWidget.PackageMetaData'
[2023.02.06-00.31.38:809][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/BPC_TargetWidget.SKEL_BPC_TargetWidget_C' ref from Metadata '/Game/MirrorSystem/SelectActor/BPC_TargetWidget.PackageMetaData'
[2023.02.06-00.31.38:809][716]LogMetaData: Removing '/Game/PortalSystem/SelectActor/BPC_TargetWidget.SKEL_BPC_TargetWidget_C:ReceiveBeginPlay' ref from Metadata '/Game/MirrorSystem/SelectActor/BPC_TargetWidget.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint_C' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint:EventGraph.K2Node_Event_0' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint:EventGraph.K2Node_Event_1' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint:EventGraph.K2Node_Event_2' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.SKEL_PostProcessVolume1_Blueprint_C:ReceiveBeginPlay' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.SKEL_PostProcessVolume1_Blueprint_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.SKEL_PostProcessVolume1_Blueprint_C:ReceiveTick' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.SKEL_PostProcessVolume1_Blueprint_C:UserConstructionScript' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:824][716]LogMetaData: Removing '/Game/PortalSystem/PostProcessVolume1_Blueprint.SKEL_PostProcessVolume1_Blueprint_C' ref from Metadata '/Game/MirrorSystem/PostProcessVolume1_Blueprint.PackageMetaData'
[2023.02.06-00.31.38:827][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.31.38:947][716]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.06-00.31.38:948][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player5B178E4D467111E511512A92B7EAAEEA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.06-00.31.38:954][716]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetMirrorLocation
[2023.02.06-00.31.38:955][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetMirrorLocation75474B444E69FC978FADC8886FCCDB88.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetMirrorLocation.uasset'
[2023.02.06-00.31.38:956][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-00.31.38:963][716]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-00.31.38:963][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_ControllerF7851D3142B94C8332ED0598A3F20CF0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-00.31.38:981][716]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.06-00.31.38:982][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterE8227B7F407331D026C5DB9906337CAF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.06-00.31.38:988][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/SelectActor/ParentSelectableActor
[2023.02.06-00.31.38:988][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/ParentSelectableActorF32453E747F837E54CC18EB93DCB8824.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/SelectActor/ParentSelectableActor.uasset'
[2023.02.06-00.31.38:990][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/SelectActor/SelectActorsInterface
[2023.02.06-00.31.38:990][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SelectActorsInterface1C491DA04D285EA8EFDFF7B5F397AE64.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/SelectActor/SelectActorsInterface.uasset'
[2023.02.06-00.31.38:992][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/SelectActor/M_SelectedActor
[2023.02.06-00.31.38:992][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_SelectedActorE57BF9D94A2807D1D13BD9B79BE2E016.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/SelectActor/M_SelectedActor.uasset'
[2023.02.06-00.31.38:993][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/I_Portal" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset" SILENT=true
[2023.02.06-00.31.38:999][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/I_Portal
[2023.02.06-00.31.38:999][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/I_Portal3C60ED0C40BBD61404F4938913FF1E82.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset'
[2023.02.06-00.31.39:000][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/M_mirror" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_mirror.uasset" SILENT=true
[2023.02.06-00.31.39:001][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/M_mirror
[2023.02.06-00.31.39:001][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_mirrorB1CAD926469C2B645C29669C5E504BAB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_mirror.uasset'
[2023.02.06-00.31.39:004][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/SelectActor/W_TargetFirstPerson
[2023.02.06-00.31.39:004][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/W_TargetFirstPerson7CFFA0B448BF7D374B12C1BE49C98802.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/SelectActor/W_TargetFirstPerson.uasset'
[2023.02.06-00.31.39:008][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/SelectActor/BPC_TargetWidget
[2023.02.06-00.31.39:008][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_TargetWidget7AE54BC1403CB1CFAD74D8A1595B3546.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/SelectActor/BPC_TargetWidget.uasset'
[2023.02.06-00.31.39:009][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/M_Portal" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_Portal.uasset" SILENT=true
[2023.02.06-00.31.39:011][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/M_Portal
[2023.02.06-00.31.39:011][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_PortalB6A7284B4517A373F72B83B6A669D4D6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_Portal.uasset'
[2023.02.06-00.31.39:012][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/M_Portal_Inst" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_Portal_Inst.uasset" SILENT=true
[2023.02.06-00.31.39:013][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/M_Portal_Inst
[2023.02.06-00.31.39:013][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_Portal_Inst22ECDD794D209F0FAAAFABAA70DDE81E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/M_Portal_Inst.uasset'
[2023.02.06-00.31.39:014][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/P_PortalFX" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/P_PortalFX.uasset" SILENT=true
[2023.02.06-00.31.39:018][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/P_PortalFX
[2023.02.06-00.31.39:019][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/P_PortalFX0BB705294F107D54F67BF5BB60F3DDB9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/P_PortalFX.uasset'
[2023.02.06-00.31.39:019][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/MirrorInstance" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/MirrorInstance.uasset" SILENT=true
[2023.02.06-00.31.39:020][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/MirrorInstance
[2023.02.06-00.31.39:020][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MirrorInstance2A07DF59450896BF78C8018EA4D3DA6F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/MirrorInstance.uasset'
[2023.02.06-00.31.39:021][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/Default__MirrorInstance_C
[2023.02.06-00.31.39:021][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Default__MirrorInstance_CE872E6EC48157EBEDF0152A530A17F0D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/Default__MirrorInstance_C.uasset'
[2023.02.06-00.31.39:022][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/MirrorInstance_C
[2023.02.06-00.31.39:022][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MirrorInstance_CF52BB66A4931AFB5850824B29AB97F25.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/MirrorInstance_C.uasset'
[2023.02.06-00.31.39:026][716]LogSavePackage: Moving output files for package: /Game/PortalSystem/PostProcessVolume1_Blueprint
[2023.02.06-00.31.39:026][716]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PostProcessVolume1_BlueprintB786624F4E988331258313827DF9F0B3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/PostProcessVolume1_Blueprint.uasset'
[2023.02.06-00.31.39:035][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 1.66 sec)
[2023.02.06-00.31.39:265][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.06-00.31.39:313][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.06-00.31.39:360][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.06-00.31.39:414][716]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-00.31.39:414][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.06-00.31.39:414][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PortalSystem/SelectActor/ParentSelectableActor.ParentSelectableActor
[2023.02.06-00.31.39:414][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PortalSystem/SelectActor/SelectActorsInterface.SelectActorsInterface
